algorithm:
  name: jtt
  params:
    lambda_up: 100
    num_epochs_for_final_model: 300
  data_format: vector
model:
  name: linear_classifier
  linear_config:
    _target_: models.LinearClassifier
  params:
    num_classes: 2
    num_epochs: 60
  data_format: vector
dataset:
  name: resnet50_representation
  _target_: datamodule.representation_data.DataModule
  in_features: 2048
  batch_size: 64
  train_path: ${oc.env:DATA_ROOT}/resnet50/train.npz
  test_path: ${oc.env:DATA_ROOT}/resnet50/test.npz
  val_path: ${oc.env:DATA_ROOT}/resnet50/val.npz
  data_format: vector
optimizer:
  name: adam
  optim:
    _target_: torch.optim.Adam
    lr: 0.001
    weight_decay: 1.0e-05
loss:
  name: cross_entropy
  loss_function:
    _target_: torch.nn.CrossEntropyLoss
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:02<00:00, 33.42it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 579.50it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 620.72it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 621.05it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 610.78it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 631.69it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 811.38it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 713.97it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 623.54it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 624.53it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 469.97it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 196.33it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 195.17it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 205.57it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 202.96it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 202.62it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 194.92it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 207.04it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 208.04it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 184.57it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 212.63it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 176.31it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 189.57it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 225.37it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 209.55it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 208.75it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 172.56it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 161.06it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 146.69it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 212.66it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 170.84it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 182.59it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 186.08it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 194.07it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 170.78it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 216.98it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 185.81it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 217.04it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 190.59it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 196.39it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 198.53it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 167.03it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 198.58it/s]
Evaluate standard model performance
Checking accuracy on Training Set
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 269.92it/s]
Got 4776 / 4795 with accuracy 99.60
Checking accuracy on Test Set
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 91/91 [00:00<00:00, 270.15it/s]
Got 4949 / 5794 with accuracy 85.42
Accuracy on waterbird_water
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 1990.26it/s]
Got 607 / 642 with accuracy 94.55
Accuracy on waterbird_land
  3%|██▋                                                                                            | 167/5794 [00:00<00:03, 1641.29it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 1990.26it/s]
Got 423 / 642 with accuracy 65.89██████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 1990.26it/s]
Accuracy on landbird_watery 65.89██████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 1990.26it/s]
Accuracy on landbird_watery 65.89██████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 1990.26it/s]
Accuracy on landbird_watery 65.89██████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 1990.26it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4795/4795 [00:00<00:00, 45397.61it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 230.02it/s]
 55%|██████████████████████████████████████████████████████▏                                           | 58/105 [00:00<00:00, 271.73it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 269.98it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 269.98it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 248.16it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 240.08it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 240.08it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 224.10it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 224.10it/s]
 23%|██████████████████████▍                                                                           | 24/105 [00:00<00:00, 230.07it/s]
 23%|██████████████████████▍                                                                           | 24/105 [00:00<00:00, 230.07it/s]
 44%|██████████████████████████████████████████▉                                                       | 46/105 [00:00<00:00, 220.36it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 237.48it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 237.48it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 239.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.94it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 193.65it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 247.55it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 214.09it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 146.41it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 175.73it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 258.67it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 237.14it/s]
  0%|                                                                                                            | 0/105 [00:00<?, ?it/s]
  0%|                                                                                                            | 0/105 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 240.24it/s]
  0%|                                                                                                            | 0/105 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 265.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.13it/s]
  0%|                                                                                                            | 0/105 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 227.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 251.14it/s]
 50%|████████████████████████████████████████████████▌                                                 | 52/105 [00:00<00:00, 242.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 290.45it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 255.59it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 241.97it/s]
 49%|███████████████████████████████████████████████▌                                                  | 51/105 [00:00<00:00, 236.04it/s]
 50%|████████████████████████████████████████████████▌                                                 | 52/105 [00:00<00:00, 254.21it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 269.35it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 255.38it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 238.63it/s]
 51%|██████████████████████████████████████████████████▍                                               | 54/105 [00:00<00:00, 211.03it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 266.63it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.99it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 277.09it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 245.45it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 236.89it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 254.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 277.17it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 245.45it/s]
 27%|██████████████████████████▏                                                                       | 28/105 [00:00<00:00, 254.53it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 261.59it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 259.69it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 257.11it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 243.38it/s]
 56%|███████████████████████████████████████████████████████                                           | 59/105 [00:00<00:00, 273.98it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 266.48it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 255.52it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.62it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.57it/s]
 56%|███████████████████████████████████████████████████████                                           | 59/105 [00:00<00:00, 194.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.91it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 255.61it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 268.17it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 289.14it/s]
 24%|███████████████████████▎                                                                          | 25/105 [00:00<00:00, 237.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.68it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 238.12it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.64it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 196.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 236.58it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 197.82it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 231.34it/s]
 50%|████████████████████████████████████████████████▌                                                 | 52/105 [00:00<00:00, 239.78it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 196.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 233.09it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 234.25it/s]
 25%|████████████████████████▎                                                                         | 26/105 [00:00<00:00, 236.29it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 266.62it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 247.18it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 277.24it/s]
 25%|████████████████████████▎                                                                         | 26/105 [00:00<00:00, 237.57it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 266.72it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 267.49it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.28it/s]
 23%|██████████████████████▍                                                                           | 24/105 [00:00<00:00, 224.83it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 254.03it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 245.14it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 266.40it/s]
 21%|████████████████████▌                                                                             | 22/105 [00:00<00:00, 215.40it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 243.33it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 247.69it/s]
 23%|██████████████████████▍                                                                           | 24/105 [00:00<00:00, 226.69it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 236.56it/s]
 64%|██████████████████████████████████████████████████████████████▌                                   | 67/105 [00:00<00:00, 219.57it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 229.59it/s]
 23%|██████████████████████▍                                                                           | 24/105 [00:00<00:00, 237.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.00it/s]
  0%|                                                                                                            | 0/105 [00:00<?, ?it/s]
 75%|█████████████████████████████████████████████████████████████████████████▋                        | 79/105 [00:00<00:00, 242.89it/s]
 46%|████████████████████████████████████████████▊                                                     | 48/105 [00:00<00:00, 218.66it/s]
 53%|████████████████████████████████████████████████████▎                                             | 56/105 [00:00<00:00, 263.55it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 283.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.76it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 252.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 254.46it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 202.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 255.52it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 257.01it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.17it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 245.24it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 267.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 256.45it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 238.29it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 246.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 255.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 266.49it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 257.72it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 257.61it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 250.51it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 280.81it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 249.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 1199/1199 [00:00<00:00, 1679.60it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 338.88it/s]
Evaluate JTT performance
Checking accuracy on Training Set
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 338.88it/s]
Got 4781 / 4795 with accuracy 99.71
Checking accuracy on Test Set
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 91/91 [00:00<00:00, 360.28it/s]
Got 4936 / 5794 with accuracy 85.19
Accuracy on waterbird_water
 84%|██████████████████████████████████████████████████████████████████████████████▌               | 4842/5794 [00:02<00:00, 2412.73it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 2255.20it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 2255.20it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 2255.20it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 2255.20it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 2255.20it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 5794/5794 [00:02<00:00, 2255.20it/s]
